MovieId,CustomerId,ViewedOn
352,118,2018-09-12 08:52:18
42,109,2019-04-24 01:35:31
516,142,2019-01-10 03:47:38
488,335,2018-09-07 03:32:52
590,175,2018-05-24 14:52:43
107,166,2018-01-07 10:06:41
434,64,2018-07-26 11:52:24
152,39,2018-10-09 02:39:51
791,188,2019-02-09 21:26:24
298,163,2018-08-03 06:58:25
383,275,2018-12-25 07:22:16
532,288,2018-08-12 09:04:07
322,407,2019-07-21 01:50:12
234,259,2018-07-02 09:08:52
488,445,2019-08-27 21:38:30
292,207,2019-07-09 17:28:54
622,313,2019-11-16 17:34:58
767,293,2019-06-08 00:14:08
878,297,2018-04-08 17:23:10
494,151,2019-01-25 08:00:54
440,150,2018-08-01 04:59:25
805,63,2018-08-29 01:59:19
455,379,2019-10-07 09:08:07
742,261,2019-06-04 13:41:56
697,73,2019-05-31 19:55:08
188,123,2018-02-12 23:39:44
232,125,2019-10-28 04:10:06
176,210,2019-02-02 14:12:31
807,364,2019-08-12 13:58:03
543,346,2018-03-22 02:17:41
339,41,2019-01-14 15:28:26
404,54,2018-03-04 14:46:28
596,97,2019-02-28 01:08:35
20,394,2019-09-01 08:31:48
725,92,2018-01-01 04:57:55
563,393,2018-08-30 13:59:57
717,356,2018-02-06 06:35:12
412,212,2019-05-29 15:31:49
872,31,2018-10-29 01:38:38
937,38,2018-02-09 01:57:10
47,169,2019-01-18 13:55:53
280,156,2018-01-13 10:22:26
961,266,2018-03-05 15:30:18
305,444,2019-11-06 22:54:01
978,415,2018-05-16 13:15:27
533,211,2018-09-30 15:44:50
921,130,2019-09-12 21:44:30
942,363,2018-08-17 10:27:40
58,449,2018-01-06 17:56:40
617,302,2019-05-01 03:04:39
266,218,2019-11-14 05:03:14
986,95,2019-11-19 05:04:30
755,368,2018-07-18 17:30:19
691,265,2018-07-29 12:35:17
190,449,2019-09-26 17:52:47
347,48,2019-10-17 01:42:36
927,62,2018-05-08 11:20:23
34,350,2019-05-15 14:58:27
32,409,2018-04-16 19:10:41
479,219,2019-02-02 03:44:44
71,191,2019-09-21 16:12:08
511,174,2019-08-11 08:17:59
472,430,2018-10-21 15:44:17
424,96,2018-10-31 11:50:32
393,29,2019-04-25 02:18:23
340,54,2019-05-17 07:45:57
595,41,2018-02-02 18:58:39
67,88,2019-03-12 06:35:33
704,379,2018-10-03 22:18:06
685,113,2019-10-16 20:28:19
676,107,2019-10-26 08:40:42
179,64,2018-06-12 06:42:45
538,91,2018-08-14 22:36:15
600,258,2019-05-12 01:47:21
516,66,2018-10-28 01:09:52
860,263,2019-04-07 03:36:30
474,7,2019-08-07 17:05:07
206,370,2018-09-24 14:42:11
532,171,2019-03-10 04:57:26
386,73,2018-08-08 00:22:53
279,43,2019-05-04 20:18:43
104,360,2019-10-27 09:26:52
588,282,2019-09-16 20:09:36
443,258,2019-06-15 11:39:40
598,243,2019-05-21 01:02:43
405,64,2019-09-18 19:08:53
900,169,2018-01-13 06:08:01
761,442,2018-10-05 16:13:42
90,255,2018-10-18 01:23:33
451,226,2018-06-28 20:38:30
917,68,2018-11-14 18:34:47
363,156,2018-12-08 16:01:26
161,309,2018-05-29 23:10:50
770,194,2019-06-18 18:06:55
283,404,2019-04-12 17:34:09
755,125,2018-08-23 09:26:57
999,422,2018-09-23 19:36:06
630,132,2018-07-01 21:48:11
431,374,2019-11-06 23:45:04
435,28,2019-04-12 11:09:14
416,23,2019-03-25 19:46:52
427,76,2018-12-18 04:28:49
70,411,2018-01-13 22:16:32
196,325,2019-10-06 04:24:46
671,282,2018-07-11 11:03:03
959,222,2019-09-16 18:58:09
885,151,2019-01-25 04:51:04
33,325,2018-11-30 21:38:36
270,117,2018-07-28 11:18:41
92,221,2018-04-05 14:35:41
312,325,2019-08-15 21:49:56
389,409,2018-04-23 22:45:54
816,404,2018-01-20 05:29:23
480,340,2018-08-02 12:29:09
227,185,2018-11-08 12:34:32
715,409,2018-06-30 02:27:31
526,390,2019-11-10 23:39:57
117,310,2018-12-06 09:41:46
818,446,2018-09-25 13:57:33
854,278,2018-12-13 08:00:33
307,62,2019-03-30 08:30:12
715,395,2019-09-27 19:57:20
578,222,2018-07-17 21:49:45
981,188,2018-09-11 06:29:28
427,14,2018-12-30 18:21:01
403,69,2019-04-03 01:25:06
629,358,2019-11-22 18:37:20
666,440,2018-04-22 17:11:07
819,55,2019-05-09 08:12:10
896,149,2019-05-31 15:19:45
643,179,2019-10-28 09:24:22
71,358,2018-02-07 03:03:38
896,335,2018-10-06 03:30:51
893,195,2018-07-24 14:44:33
735,205,2019-05-15 03:25:02
910,418,2019-06-30 19:21:57
167,36,2018-11-21 20:34:13
819,169,2019-03-13 17:09:25
77,418,2018-07-01 01:09:52
566,280,2019-11-22 20:38:13
780,356,2018-03-18 00:16:15
120,363,2019-08-24 04:16:12
313,7,2019-05-15 05:48:30
748,247,2019-04-18 07:15:55
501,55,2018-07-12 00:52:27
449,388,2018-04-09 14:20:26
185,437,2018-11-23 19:50:56
780,8,2018-06-22 00:43:56
998,46,2019-01-30 03:10:12
385,38,2018-11-21 04:51:16
740,254,2018-07-28 18:59:07
747,23,2018-09-18 09:00:03
449,230,2018-03-05 07:38:28
134,9,2019-04-28 04:21:39
382,202,2019-08-05 21:07:16
139,191,2019-09-16 13:26:12
963,44,2019-07-18 05:38:46
964,311,2018-04-26 14:55:47
284,228,2019-03-10 22:45:59
323,104,2018-12-25 07:54:33
242,203,2019-02-24 03:55:33
753,371,2018-02-13 22:33:11
812,73,2018-07-12 19:53:41
759,231,2018-09-15 16:20:42
527,442,2018-11-25 11:30:07
830,253,2019-09-08 10:22:09
446,63,2018-05-16 07:33:30
688,336,2018-01-13 03:00:17
360,442,2019-06-16 16:10:42
261,266,2019-04-29 18:38:02
846,207,2018-01-17 13:46:51
117,272,2019-11-05 07:17:39
641,209,2019-05-06 00:04:56
71,44,2018-03-05 06:21:12
507,241,2018-05-10 16:32:00
279,322,2018-11-27 08:20:57
912,213,2019-01-05 21:42:26
75,111,2018-01-28 21:29:01
229,209,2019-01-03 01:13:57
